Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
00:26:45,581 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
	at org.postgresql.Driver.makeConnection(Driver.java:448)
	at org.postgresql.Driver.connect(Driver.java:298)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:98)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:126)
	at org.hibernate.internal.NonContextualJdbcConnectionAccess.obtainConnection(NonContextualJdbcConnectionAccess.java:46)
	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.acquireConnectionIfNeeded(LogicalConnectionManagedImpl.java:126)
	... 210 common frames omitted
Caused by: java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:639)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:543)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:594)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:284)
	at java.base/java.net.Socket.connect(Socket.java:659)
	at org.postgresql.core.PGStream.createSocket(PGStream.java:261)
	at org.postgresql.core.PGStream.<init>(PGStream.java:122)
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:146)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:289)
	... 224 common frames omitted
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
00:29:17,569 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
00:29:17,578 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - Here is a list of configurators discovered as a service, by rank: 
00:29:17,578 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
00:29:17,578 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
00:29:17,578 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
00:29:17,583 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
00:29:17,583 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
00:29:17,585 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
00:29:17,601 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
00:29:17,605 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
00:29:17,606 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 21 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
00:29:17,606 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
00:29:17,607 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
00:29:17,613 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
00:29:17,617 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/config/logback.xml]
00:29:17,624 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@93081b6 - Resource [logback.xml] occurs multiple times on the classpath.
00:29:17,624 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@93081b6 - Resource [logback.xml] occurs at [file:/usr/share/thingsboard/conf/logback.xml]
00:29:17,624 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@93081b6 - Resource [logback.xml] occurs at [file:/config/logback.xml]
00:29:18,004 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Registering a new ReconfigureOnChangeTask ReconfigureOnChangeTask(born:1771979358003)
00:29:18,007 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Will scan for changes in [ConfigurationWatchList(mainURL=file:/config/logback.xml, fileWatchList={/config/logback.xml}, urlWatchList=[})] 
00:29:18,007 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Setting ReconfigureOnChangeTask scanning period to 10 seconds
00:29:18,012 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [fileLogAppender]
00:29:18,012 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
00:29:18,030 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@cd1e646 - value "/var/log/thingsboard/tb-core1/thingsboard.log" substituted for "/var/log/thingsboard/${TB_SERVICE_ID}/thingsboard.log"
00:29:18,040 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@cd1e646 - value "/var/log/thingsboard/tb-core1/thingsboard.%d{yyyy-MM-dd}.%i.log" substituted for "/var/log/thingsboard/${TB_SERVICE_ID}/thingsboard.%d{yyyy-MM-dd}.%i.log"
00:29:18,046 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2074658615 - setting totalSizeCap to 3 GB
00:29:18,051 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2074658615 - Archive files will be limited to [100 MB] each.
00:29:18,051 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2074658615 - No compression will be used
00:29:18,078 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2074658615 - Will use the pattern /var/log/thingsboard/tb-core1/thingsboard.%d{yyyy-MM-dd}.%i.log for the active file
00:29:18,093 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@1890516e - The date pattern is 'yyyy-MM-dd' from file name pattern '/var/log/thingsboard/tb-core1/thingsboard.%d{yyyy-MM-dd}.%i.log'.
00:29:18,093 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@1890516e - Roll-over at midnight.
00:29:18,102 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@1890516e - Setting initial period to 2026-02-25T00:29:15.814Z
00:29:18,109 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
00:29:18,179 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[fileLogAppender] - Active log file name: /var/log/thingsboard/tb-core1/thingsboard.log
00:29:18,185 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[fileLogAppender] - Setting currentFileLength to 487692 for /var/log/thingsboard/tb-core1/thingsboard.log
00:29:18,185 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[fileLogAppender] - File property is set to [/var/log/thingsboard/tb-core1/thingsboard.log]
00:29:18,192 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
00:29:18,192 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
00:29:18,196 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
00:29:18,197 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
00:29:18,197 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - console in production environments, especially in high volume systems.
00:29:18,197 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also https://logback.qos.ch/codes.html#slowConsole
00:29:18,198 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.thingsboard.server] to INFO
00:29:18,198 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.google.common.util.concurrent.AggregateFuture] to OFF
00:29:18,198 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.kafka.common.utils.AppInfoParser] to WARN
00:29:18,198 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.kafka.clients] to WARN
00:29:18,198 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
00:29:18,199 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [fileLogAppender] to Logger[ROOT]
00:29:18,200 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
00:29:18,200 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@15a04efb - End of configuration.
00:29:18,201 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@16c069df - Registering current configuration as safe fallback point
00:29:18,201 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 594 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

00:29:17,569 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
00:29:17,578 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - Here is a list of configurators discovered as a service, by rank: 
00:29:17,578 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
00:29:17,578 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
00:29:17,578 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
00:29:17,583 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
00:29:17,583 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
00:29:17,585 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
00:29:17,601 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
00:29:17,605 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
00:29:17,606 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 21 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
00:29:17,606 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
00:29:17,607 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
00:29:17,613 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
00:29:17,617 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/config/logback.xml]
00:29:17,624 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@93081b6 - Resource [logback.xml] occurs multiple times on the classpath.
00:29:17,624 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@93081b6 - Resource [logback.xml] occurs at [file:/usr/share/thingsboard/conf/logback.xml]
00:29:17,624 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@93081b6 - Resource [logback.xml] occurs at [file:/config/logback.xml]
00:29:18,004 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Registering a new ReconfigureOnChangeTask ReconfigureOnChangeTask(born:1771979358003)
00:29:18,007 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Will scan for changes in [ConfigurationWatchList(mainURL=file:/config/logback.xml, fileWatchList={/config/logback.xml}, urlWatchList=[})] 
00:29:18,007 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Setting ReconfigureOnChangeTask scanning period to 10 seconds
00:29:18,012 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [fileLogAppender]
00:29:18,012 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
00:29:18,030 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@cd1e646 - value "/var/log/thingsboard/tb-core1/thingsboard.log" substituted for "/var/log/thingsboard/${TB_SERVICE_ID}/thingsboard.log"
00:29:18,040 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@cd1e646 - value "/var/log/thingsboard/tb-core1/thingsboard.%d{yyyy-MM-dd}.%i.log" substituted for "/var/log/thingsboard/${TB_SERVICE_ID}/thingsboard.%d{yyyy-MM-dd}.%i.log"
00:29:18,046 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2074658615 - setting totalSizeCap to 3 GB
00:29:18,051 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2074658615 - Archive files will be limited to [100 MB] each.
00:29:18,051 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2074658615 - No compression will be used
00:29:18,078 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@2074658615 - Will use the pattern /var/log/thingsboard/tb-core1/thingsboard.%d{yyyy-MM-dd}.%i.log for the active file
00:29:18,093 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@1890516e - The date pattern is 'yyyy-MM-dd' from file name pattern '/var/log/thingsboard/tb-core1/thingsboard.%d{yyyy-MM-dd}.%i.log'.
00:29:18,093 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@1890516e - Roll-over at midnight.
00:29:18,102 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@1890516e - Setting initial period to 2026-02-25T00:29:15.814Z
00:29:18,109 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
00:29:18,179 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[fileLogAppender] - Active log file name: /var/log/thingsboard/tb-core1/thingsboard.log
00:29:18,185 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[fileLogAppender] - Setting currentFileLength to 487692 for /var/log/thingsboard/tb-core1/thingsboard.log
00:29:18,185 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[fileLogAppender] - File property is set to [/var/log/thingsboard/tb-core1/thingsboard.log]
00:29:18,192 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
00:29:18,192 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
00:29:18,196 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
00:29:18,197 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
00:29:18,197 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - console in production environments, especially in high volume systems.
00:29:18,197 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also https://logback.qos.ch/codes.html#slowConsole
00:29:18,198 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.thingsboard.server] to INFO
00:29:18,198 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.google.common.util.concurrent.AggregateFuture] to OFF
00:29:18,198 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.kafka.common.utils.AppInfoParser] to WARN
00:29:18,198 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.kafka.clients] to WARN
00:29:18,198 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
00:29:18,199 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [fileLogAppender] to Logger[ROOT]
00:29:18,200 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
00:29:18,200 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@15a04efb - End of configuration.
00:29:18,201 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@16c069df - Registering current configuration as safe fallback point
00:29:18,201 |-INFO in ch.qos.logback.classic.util.ContextInitializer@24c22fe - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 594 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY
00:29:19,217 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Registering a new ReconfigureOnChangeTask ReconfigureOnChangeTask(born:1771979359217)
00:29:19,217 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Will scan for changes in [ConfigurationWatchList(mainURL=file:/config/logback.xml, fileWatchList={/config/logback.xml}, urlWatchList=[})] 
00:29:19,217 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Setting ReconfigureOnChangeTask scanning period to 10 seconds
00:29:19,218 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [fileLogAppender]
00:29:19,218 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
00:29:19,218 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@4e31c3ec - value "/var/log/thingsboard/tb-core1/thingsboard.log" substituted for "/var/log/thingsboard/${TB_SERVICE_ID}/thingsboard.log"
00:29:19,218 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@4e31c3ec - value "/var/log/thingsboard/tb-core1/thingsboard.%d{yyyy-MM-dd}.%i.log" substituted for "/var/log/thingsboard/${TB_SERVICE_ID}/thingsboard.%d{yyyy-MM-dd}.%i.log"
00:29:19,218 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@827843776 - setting totalSizeCap to 3 GB
00:29:19,219 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@827843776 - Archive files will be limited to [100 MB] each.
00:29:19,219 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@827843776 - No compression will be used
00:29:19,219 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@827843776 - Will use the pattern /var/log/thingsboard/tb-core1/thingsboard.%d{yyyy-MM-dd}.%i.log for the active file
00:29:19,219 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@6eaa21d8 - The date pattern is 'yyyy-MM-dd' from file name pattern '/var/log/thingsboard/tb-core1/thingsboard.%d{yyyy-MM-dd}.%i.log'.
00:29:19,219 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@6eaa21d8 - Roll-over at midnight.
00:29:19,227 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@6eaa21d8 - Setting initial period to 2026-02-25T00:29:15.814Z
